"filename", "language", "C++", "Makefile", "comment", "blank", "total"
"/home/levce/projectsDED/event_handler2/Event_handler/ToolEyeDropper.h", "C++", 86, 0, 0, 23, 109
"/home/levce/projectsDED/event_handler2/Event_handler/ToolHorizontalScrollBar.h", "C++", 44, 0, 0, 14, 58
"/home/levce/projectsDED/event_handler2/Event_handler/ToolManager.cpp", "C++", 4, 0, 0, 2, 6
"/home/levce/projectsDED/event_handler2/Event_handler/ToolManager.h", "C++", 179, 0, 1, 49, 229
"/home/levce/projectsDED/event_handler2/Event_handler/ToolPaint.h", "C++", 114, 0, 0, 32, 146
"/home/levce/projectsDED/event_handler2/Event_handler/ToolPalette.h", "C++", 32, 0, 0, 8, 40
"/home/levce/projectsDED/event_handler2/Event_handler/ToolZoom.h", "C++", 0, 0, 23, 6, 29
"/home/levce/projectsDED/event_handler2/Event_handler/Vector2d.cpp", "C++", 67, 0, 0, 18, 85
"/home/levce/projectsDED/event_handler2/Event_handler/Vector2d.h", "C++", 32, 0, 0, 7, 39
"/home/levce/projectsDED/event_handler2/Event_handler/VerticalScrollBar.h", "C++", 178, 0, 0, 45, 223
"/home/levce/projectsDED/event_handler2/Event_handler/Widget.h", "C++", 50, 0, 0, 28, 78
"/home/levce/projectsDED/event_handler2/Event_handler/Window.cpp", "C++", 60, 0, 0, 21, 81
"/home/levce/projectsDED/event_handler2/Event_handler/Window.h", "C++", 37, 0, 0, 9, 46
"/home/levce/projectsDED/event_handler2/Event_handler/constants.h", "C++", 11, 0, 0, 4, 15
"/home/levce/projectsDED/event_handler2/Event_handler/functions.cpp", "C++", 34, 0, 0, 9, 43
"/home/levce/projectsDED/event_handler2/Event_handler/functions.h", "C++", 6, 0, 0, 2, 8
"/home/levce/projectsDED/event_handler2/Event_handler/main-.cpp", "C++", 61, 0, 0, 29, 90
"/home/levce/projectsDED/event_handler2/Event_handler/main.cpp", "C++", 130, 0, 3, 48, 181
"/home/levce/projectsDED/event_handler2/Event_handler/mainj.cpp", "C++", 33, 0, 0, 17, 50
"/home/levce/projectsDED/event_handler2/Event_handler/obj/Button.cpp", "C++", 232, 0, 0, 0, 232
"/home/levce/projectsDED/event_handler2/Event_handler/plugin_func.cpp", "C++", 69, 0, 1, 26, 96
"/home/levce/projectsDED/event_handler2/Event_handler/plugin_func.h", "C++", 0, 0, 63, 22, 85
"/home/levce/projectsDED/event_handler2/Event_handler/smth.cpp", "C++", 6, 0, 0, 1, 7
"/home/levce/projectsDED/event_handler2/Event_handler/tools.h", "C++", 96, 0, 11, 24, 131
"Total", "-", 5739, 36, 218, 1490, 7483
